0_0_0_12_Courier New_Normal_false_The small poodle obtained minor nxwnenra after he fell down the stairs.     xxXxx -3722679987646262389
0_0_0_12_Courier New_Normal_false_In Alaska they photographed a large caribou grazing in the fields with her calves.     xxXxx -5938391856180185013
0_0_0_12_Courier New_Normal_false_The sweet aromatic cinnamon smelled like grandmother’s kitchen at Christmas time.     xxXxx -2467225374762552389
0_0_0_12_Courier New_Normal_false_The little girl infected others with her sunny hlrxdhao while skipping around town.     xxXxx 782536461701684800
0_0_0_12_Courier New_Normal_false_The tarps were spread across the whole dhkewep during the recent renovation.     xxXxx 3771661780854275341
0_0_0_12_Courier New_Normal_false_Sometimes Sheila felt she would need extra storage for all her collectibles.     xxXxx 518136424391715856
0_0_0_12_Courier New_Normal_false_Many of the passengers fainted during the humid uavcos on the Amazon River tour.     xxXxx -1049772020119881454
0_0_0_12_Courier New_Normal_false_The nature of the funny ozcurxv on the ship amused the newest astronauts.     xxXxx 3991025031893797434
0_0_0_12_Courier New_Normal_false_Deep in the isolated swamp the bacterial microbe thrives in the murky waters.     xxXxx 62599825313380016
0_0_0_12_Courier New_Normal_false_The used car salesman showed slick ejwqcbfj to the impoverished couple.     xxXxx -8081120526402584158
0_0_0_12_Courier New_Normal_false_Brazil is the likely candidate to become soccer champion during the next competition.     xxXxx 6395380927912628561
0_0_0_12_Courier New_Normal_false_The elementary teacher was saddened by the hasty yehufhuj on the messy homework.     xxXxx -5676292137391847521
0_0_0_12_Courier New_Normal_false_The smoke smelled terrible near the awful owmsvea that ran day and night.     xxXxx -4412695735419021713
0_0_0_12_Courier New_Normal_false_Why was the audience swayed? 2684995537747271799
0_0_0_12_Courier New_Normal_false_Robert was excited by the sleek rewenxua of the new sports car.     xxXxx 9193383240226499016
0_0_0_12_Courier New_Normal_false_The police set up the bogus exchange to soothe the criminals they hoped to catch.     xxXxx 8033722494955766333
0_0_0_12_Courier New_Normal_false_Sometimes he tired of still zwnxsnxu women and their dogs to make extra money.     xxXxx 5721947297949756595
0_0_0_12_Courier New_Normal_false_Burt often thought about the sorry erwsnsa of living under a bridge.     xxXxx -408742877360699589
0_0_0_12_Courier New_Normal_false_The class read eagerly about the pagan mlbofae featured in the classic play.     xxXxx 282288544249414126
0_0_0_12_Courier New_Normal_false_The grapes now had the dried nlbpae of raisins after being left out all night.     xxXxx 5480729603303521123
0_0_0_12_Courier New_Normal_false_Robert was excited by the sleek czcmrrou of the new sports car.     xxXxx -8386592875288362056
0_0_0_12_Courier New_Normal_false_Jill was dismayed when I lost her thick esrsra during art class last week.     xxXxx -3155860595992950278
0_0_0_12_Courier New_Normal_false_The new museum curator made sure the dusty zvesewns was cleaned immediately.     xxXxx -7233599039533018922
0_0_0_12_Courier New_Normal_false_Bells rang wildly after the pious ehfnwd ended and the monks left the church.     xxXxx 9100952150738528728
0_0_0_12_Courier New_Normal_false_The smoke smelled terrible near the awful ncoxazv that ran day and night.     xxXxx 1052191368200567530
0_0_0_12_Courier New_Normal_false_The scientist inspected the loose ezaxsreu of the damaged viral structure.     xxXxx -7813566413799591187
0_0_0_12_Courier New_Normal_false_Why were the people listening to the politicans? -1742352559133348600
0_0_0_12_Courier New_Normal_false_The children enjoyed the large habitats because they could see the zebras run.     xxXxx 7915847357394418910
5328497264756307337_This was the practice part.   If you have any questions, please ask now.   Otherwise, please press a button on the game pad to continue. -3983631268533938757
0_0_0_12_Courier New_Normal_false_Many of the passengers fainted during the humid voyage on the Amazon River tour.     xxXxx -1692711607625036908
0_0_0_12_Courier New_Normal_false_The drill sergeant yelled stern slogans at the new recruits to raise their spirits.     xxXxx 2461077682309283110
0_0_0_12_Courier New_Normal_false_The team's heartfelt sympathy towards the trainer led to outrage when he was fired.     xxXxx 3686440364412651674
0_0_0_12_Courier New_Normal_false_The museum guide explained the brave nruxazv of the settlers to the young boy.     xxXxx 8944199636990808037
0_0_0_12_Courier New_Normal_false_An individual’s personal hygiene affects nearly every aspect of their adult life.     xxXxx -5214896150331096775
0_0_0_12_Courier New_Normal_false_It was hard for Ted to see the faint signals on the radar screen.     xxXxx 101373786783725876
0_0_0_12_Courier New_Normal_false_The small family was excited after the quick adoption of the new baby girl.     xxXxx 5880328130233367766
0_0_0_12_Courier New_Normal_false_The elementary teacher was saddened by the hasty ezrrxreo on the messy homework.     xxXxx -4238273469094127562
0_0_0_12_Courier New_Normal_false_Julia had to find eight ywhufrea to serve as judges on the fine arts panel.     xxXxx -6811843547989523907
0_0_0_12_Courier New_Normal_false_The audience was delighted by the witty xnwsnsa of the comic's performance.     xxXxx -7683685088933218497
0_0_0_12_Courier New_Normal_false_David watched the queer zsnucs of the ant as it ascended the water fountain.     xxXxx 6287895798389819003
0_0_0_12_Courier New_Normal_false_How did the grapes dry out? -4901594459744245651
0_0_0_12_Courier New_Normal_false_Nancy made sure to pack a lunch to avoid the bleak qnaeqaob of going hungry.     xxXxx 3042858526123396419
0_0_0_12_Courier New_Normal_false_Justin was delighted that his fifth payment was the last owed to the bank.     xxXxx 2702386931034620180
0_0_0_12_Courier New_Normal_false_Julia had to find eight qclrbane to serve as judges on the fine arts panel.     xxXxx -4885314800490792862
0_0_0_12_Courier New_Normal_false_Mary was upset when she discovered that the wrong aqleaba of her show was recorded.     xxXxx -7518404320299301070
0_0_0_12_Courier New_Normal_false_Hikers often frequented the windy zswsrwn to enjoy the scenery and wildlife.     xxXxx 943768591014036209
0_0_0_12_Courier New_Normal_false_Anna honored the proud religion of the settlers by lighting a candle.     xxXxx 587118215772784093
0_0_0_12_Courier New_Normal_false_How did the fistfight start? 6973994328980421282
0_0_0_12_Courier New_Normal_false_Nancy made sure to pack a lunch to avoid the bleak zevazrms of going hungry.     xxXxx -4014177193715967981
0_0_0_12_Courier New_Normal_false_The deserted beach was a blissful paradise surrounded only by the peaceful nature.     xxXxx 8946984476363757839
0_0_0_12_Courier New_Normal_false_Timothy purchased a small speaker for his new computer to listen to his music.     xxXxx -8759359072513658023
0_0_0_17_Courier New_Normal_false_Thank you! 2837046713217361358
0_0_0_12_Courier New_Normal_false_Dillon was having trouble making his steep wazxocos payments every month.     xxXxx -7868002294176494512
0_0_0_12_Courier New_Normal_false_The squire played with his master's rusty eflnib while waiting for him to return.     xxXxx -8883929753395176197
0_0_0_12_Courier New_Normal_false_The class read eagerly about the pagan ensmcra featured in the classic play.     xxXxx 3658945502845512095
0_0_0_12_Courier New_Normal_false_The small family was excited after the quick wlvyfhvu of the new baby girl.     xxXxx 935437924701779671
0_0_0_12_Courier New_Normal_false_Students crowded the instructor after the final workshop of the semester had ended.     xxXxx 1445011970211732740
0_0_0_12_Courier New_Normal_false_The botanist gathered a large quantity of green tvdhwjr to study later in the lab.     xxXxx -5686276979323120981
0_0_0_12_Courier New_Normal_false_Claire listened to the faint ahujhuj from the valley as she hiked in the mountain.     xxXxx -7777622659156742216
0_0_0_12_Courier New_Normal_false_Current fads include neon polo shirts and snazzy trousers ripped at the knees.     xxXxx 5556180665856437830
0_0_0_12_Courier New_Normal_false_The seamstress marked the silky strand hanging from the hemline of the new dress.     xxXxx -600967545514954497
0_0_0_12_Courier New_Normal_false_The father lectured his children on the sober uvesaox of marriage and family.     xxXxx 218978884647331783
0_0_0_12_Courier New_Normal_false_Students crowded the instructor after the final evezacvz of the semester had ended.     xxXxx -4763677562097635969
0_0_0_12_Courier New_Normal_false_The majority of the lucky asnrrxsa rejoiced after hearing their test was cancelled.     xxXxx 5022951263590024582
0_0_0_12_Courier New_Normal_false_Why was the woman rushing? -3797954869999535422
0_0_0_12_Courier New_Normal_false_Julia had to find eight ecrrxszu to serve as judges on the fine arts panel.     xxXxx 3772470131015715548
0_0_0_12_Courier New_Normal_false_The man closed his eyes to avoid the seedy rmafwmp the street women offered.     xxXxx -3007532926115025376
0_0_0_12_Courier New_Normal_false_Jeanne wished that the swift bcjilpfbhad not faded so quickly while she painted.     xxXxx 1530329946142896845
0_0_0_12_Courier New_Normal_false_During the storm Pat found secure shelter beneath the awning of the gas station.     xxXxx -1607436607562872028
0_0_0_12_Courier New_Normal_false_The grill had several enticing fresh ebnlqe of meat sizzling on it.     xxXxx 7044879778109219051
Block.DISPLAY_SCREEN.MULTILINE_TEXT_RESOURCE 7575927558897960522
0_0_0_12_Courier New_Normal_false_Students crowded the instructor after the final mazmunae of the semester had ended.     xxXxx -1614038168012293433
0_0_0_12_Courier New_Normal_false_The class read eagerly about the pagan mrxonsu featured in the classic play.     xxXxx 1333437381458434052
0_0_0_12_Courier New_Normal_false_Nancy made sure to pack a lunch to avoid the bleak yevayrmf of going hungry.     xxXxx 5250370260059652190
0_0_0_12_Courier New_Normal_false_The smoke smelled terrible near the awful kcobanj that ran day and night.     xxXxx 4770053295612627581
0_0_0_12_Courier New_Normal_false_Where was it boring to wait? 4424544947179741684
0_0_0_12_Courier New_Normal_false_Margret was puzzled by the forty qabcbaceshe discovered in the pantry.     xxXxx 5857005048150716084
0_0_0_12_Courier New_Normal_false_x 5044536863136583399
0_0_0_12_Courier New_Normal_false_The giant squirming octopus wrestled the fisherman to the floor of the boat.     xxXxx -3097306680536834333
0_0_0_12_Courier New_Normal_false_Mary was consumed by moral crzrsxv while watching her sister steal the candy.     xxXxx 2947602975900673003
0_0_0_12_Courier New_Normal_false_Beatrice clutched the grimy blankets to her chest as she cowered in the alley.     xxXxx 5699145625680114348
0_0_0_12_Courier New_Normal_false_The queen descended the stair with sober crnerxv to address her loving subjects.     xxXxx 4067101745063987808
0_0_0_12_Courier New_Normal_false_The museum guide explained the brave history of the settlers to the young boy.     xxXxx 1860012643635354051
0_0_0_12_Courier New_Normal_false_Burt often thought about the sorry reality of living under a bridge.     xxXxx -6759506275024444904
0_0_0_12_Courier New_Normal_false_The audience was delighted by the witty quality of the comic's performance.     xxXxx 6253248391402972788
0_0_0_12_Courier New_Normal_false_Students of chess are advised to capture the swift ervnce in order to win matches.     xxXxx 6566614927025857167
0_0_0_12_Courier New_Normal_false_Crack dealers like to hang around older msnxnma in the downtown area.     xxXxx 7906893028494992543
0_0_0_12_Courier New_Normal_false_Students of chess are advised to capture the swift khatvy in order to win matches.     xxXxx -49297115829413885
0_0_0_12_Courier New_Normal_false_Claire listened to the faint anxunxu from the valley as she hiked in the mountain.     xxXxx -302923281937356232
0_0_0_12_Courier New_Normal_false_The young boy kicked the squat ydvnjt that had become stuck on the tree roots.     xxXxx -7135995493052084987
Block.Trial.RECORD.SentUnmaske_Begin.TEXT_RESOURCE -3018439451015083552
0_0_0_12_Courier New_Normal_false_Timothy purchased a small azrwzre for his new computer to listen to his music.     xxXxx 4663402517632514249
0_0_0_12_Courier New_Normal_false_Bobby explained the plan to Jimmy in a husky mnruesz that the teacher easily heard.     xxXxx -2483152317795135529
0_0_0_12_Courier New_Normal_false_The humid afternoon broke into a milky xmraronx as the sun set in the mountains.     xxXxx 3737209353831507359
0_0_0_12_Courier New_Normal_false_The imprisoned teen indluged in a brief owxswea from behind the bars of her prison.     xxXxx -2016354032421310330
0_0_0_12_Courier New_Normal_false_The museum guide explained the brave thvfvep of the settlers to the young boy.     xxXxx 4536165323183595372
0_0_0_12_Courier New_Normal_false_Old Joe wondered if his fluid capacity would decline drastically with age.     xxXxx -3406499005026785897
0_0_0_12_Courier New_Normal_false_The imprisoned teen indulged in a brief fantasy from behind the bars of her prison.     xxXxx -7809726835623959830
0_0_0_12_Courier New_Normal_false_The humid afternoon broke into a milky bmlilpfb as the sun set in the mountains.     xxXxx 4472001372788628034
0_0_0_12_Courier New_Normal_false_What did Sheila need to store? -1026453341107792385
0_0_0_12_Courier New_Normal_false_The farm owner yelled at the tense shepherd who had lost all his sheep.     xxXxx -1024978980104075173
0_0_0_12_Courier New_Normal_false_Who is likely to win th enext soccer competition? 5653246011022417235
0_0_0_12_Courier New_Normal_false_The groom experienced a vague uscvnvuv as he watched his bride talk to an old pal.     xxXxx 6275568738201736828
0_0_0_12_Courier New_Normal_false_The queen descended the stair with sober dignity to address her loving subjects.     xxXxx 7021998707322868440
0_0_0_12_Courier New_Normal_false_The children enjoyed the large twkhfwfa because they could see the zebras run.     xxXxx 8440128157167652222
0_0_0_12_Courier New_Normal_false_Rachel disliked her mother's lumpy vnamrnsa served with cold potatoes.     xxXxx 4241755671417557290
0_0_0_12_Courier New_Normal_false_All of the roommates watch their favorite episode while eating popcorn and candy.     xxXxx -2935149344504010117
0_0_0_12_Courier New_Normal_false_Students crowded the instructor after the final cvebatvy of the semester had ended.     xxXxx -5021599813669504507
0_0_0_12_Courier New_Normal_false_The spy decided to wear his newer blcpvlea to foil his old nemesis.     xxXxx 1749335594483286848
0_0_0_12_Courier New_Normal_false_Why was Mary anxious? -9140422244463953419
0_0_0_12_Courier New_Normal_false_Jill was dismayed when I lost her thick qaroli during art class last week.     xxXxx -37091269505488538
0_0_0_12_Courier New_Normal_false_Roger's grandmother loved the sweet baiapncw he sent to her on her 97th birthday.     xxXxx 5044975845352893447
0_0_0_12_Courier New_Normal_false_Rick's voice broke as he shouted his rough yvrfep to the girl on the high balcony.     xxXxx 3397780302417972921
0_0_0_12_Courier New_Normal_false_Crack dealers like to hang around older szrsrou in the downtown area.     xxXxx -9030031926896633027
0_0_0_12_Courier New_Normal_false_Who had a granule piercing his foot? 55706222189809529
0_0_0_12_Courier New_Normal_false_The squire hid behind the quiet zxnucs as the king inspected the new recruits.     xxXxx -379737823582812313
0_0_0_12_Courier New_Normal_false_Lilly hungrily looked at the plump onuner of the Thanksgiving turkey.     xxXxx -4452909524865575349
0_0_0_12_Courier New_Normal_false_The children dared him to drink the salty oaohbcli of anchovies and mustard.     xxXxx 2480933404523994513
0_0_0_12_Courier New_Normal_false_What was the beach surrounded by? 6361905234933661683
0_0_0_12_Courier New_Normal_false_Timothy purchased a small eqachsn for his new computer to listen to his music.     xxXxx 1654179311095861571
Block.Trial.RECORD.SentMask_Begin[2].TEXT_RESOURCE -7533989191540243674
0_0_0_12_Courier New_Normal_false_x     xxXxx -7448979726355854945
0_0_0_12_Courier New_Normal_false_Recovering from an intense surgery often takes many weeks of bed rest and care.     xxXxx -263035811699974077
0_0_0_12_Courier New_Normal_false_The scientist inspected the loose zevsrnxa of the damaged viral structure.     xxXxx -4207717952999198977
0_0_0_12_Courier New_Normal_false_The seamstress marked the silky ebncrb hanging from the hemline of the new dress.     xxXxx 9165270595227434627
0_0_0_12_Courier New_Normal_false_The girl always put on her plain snzasnmz as it was all she could afford.     xxXxx 3187799171600666440
0_0_0_12_Courier New_Normal_false_Many of the passengers fainted during the humid uajcpa on the Amazon River tour.     xxXxx 7103771458503626571
0_0_0_12_Courier New_Normal_false_Beatrice clutched the grimy eacrmsxu to her chest as she cowered in the alley.     xxXxx -5851663551300789142
0_0_0_12_Courier New_Normal_false_The infant cried in fussy ocrbawqb at the offer of carrots instead of milk.     xxXxx 8126817823926059038
0_0_0_12_Courier New_Normal_false_The elementary teacher was saddened by the hasty qnlrblrp on the messy homework.     xxXxx -5641188754116583548
0_0_0_12_Courier New_Normal_false_The little boy dreamed of a magic dlojoia that he could ride to the moon.     xxXxx -1578166707489164139
0_0_0_12_Courier New_Normal_false_Adam was having trouble meeting the tough erxnrasa made by his boss at work.     xxXxx 6710507054482466965
0_0_0_12_Courier New_Normal_false_The young boy kicked the squat eaavon that had become stuck on the tree roots.     xxXxx 7566499777288811426
0_0_0_12_Courier New_Normal_false_Robert was excited by the sleek bncmlrpe of the new sports car.     xxXxx 5987519317209027150
0_0_0_12_Courier New_Normal_false_The infant cried in fussy mvxsrozs at the offer of carrots instead of milk.     xxXxx 8909799949959906767
0_0_0_12_Courier New_Normal_false_The drill seargent yelled stern uacocru at the new recruits to raise their spirits.     xxXxx 1226357804229365761
0_0_0_12_Courier New_Normal_false_The old man prefers family visits on quiet cvsnrwea such as Easter or Christmas.     xxXxx -7424936660355340292
0_0_0_12_Courier New_Normal_false_Lilly hungrily looked at the plump klpvna  of the Thanksgiving turkey.     xxXxx -1237141344751890770
0_0_0_12_Courier New_Normal_false_Why did they photograph the caribou? -6286239208459523855
0_0_0_12_Courier New_Normal_false_Old Joe wondered if his fluid ocqcolbj would decline drastically with age.     xxXxx -3789684903627135416
0_0_0_12_Courier New_Normal_false_The tarps were spread across the whole ildncnj during the recent renovation.     xxXxx 7216881847483803739
0_0_0_12_Courier New_Normal_false_The customer was confused by the short naoalqb he was given for his large order.     xxXxx 5684371065131814529
0_0_0_12_Courier New_Normal_false_Sometimes Sheila felt she would need extra ebancpa for all her collectibles.     xxXxx -8759895251426840641
0_0_0_12_Courier New_Normal_false_The producer was pleased at the ample crcacovs between the host and the guest.     xxXxx -2177978293719787487
0_0_0_12_Courier New_Normal_false_The prison guard slipped some drugs to a shady yehavure who was cleaning the road.     xxXxx -8827340796673369753
0_0_0_12_Courier New_Normal_false_A sense of tense tpafrehw filled the bank patrons as the man waved the gun.     xxXxx 5124999613949058966
0_0_0_12_Courier New_Normal_false_Leo cleaned the sandy uearos after washing his car at the beach.     xxXxx -3176523205587938858
0_0_0_12_Courier New_Normal_false_The guide was frustrated by the moody mdhokrea who were moping behind him.     xxXxx -719919415940535043
0_0_0_12_Courier New_Normal_false_Wendy had difficulty interpreting the vivid uvwecau on the ancient Mayan ruin.     xxXxx -8678830995347506600
0_0_0_12_Courier New_Normal_false_The duke's speech used grand language designed to calm the unruly mob.     xxXxx -7721274270771913579
0_0_0_12_Courier New_Normal_false_Unfortunately the residual distrust ruined any chance of coming to an agreement.     xxXxx -8215443930607953928
0_0_0_12_Courier New_Normal_false_Rick's voice broke as he shouted his rough uasxzv to the girl on the high balcony.     xxXxx -8440284138957545336
0_0_0_12_Courier New_Normal_false_Yesterday evening it was so windy that my giant umbrella flipped inside out and broke.     xxXxx 753862621671491446
0_0_0_12_Courier New_Normal_false_A chef’s set of expensive cutlery should be able to carve a turkey with ease.     xxXxx 314068113876665017
0_0_0_12_Courier New_Normal_false_The seamstress marked the silky uxzcrc hanging from the hemline of the new dress.     xxXxx -5601851608172374712
0_0_0_12_Courier New_Normal_false_The crew cheerfully obeyed the orders of the stout captain because he paid well.     xxXxx 1468019407787744252
0_0_0_12_Courier New_Normal_false_The little boy dreamed of a magic bicycle that he could ride to the moon.     xxXxx -8016440215835437520
0_0_0_12_Courier New_Normal_false_The nature of the funny jcwshfp on the ship amused the newest astronauts.     xxXxx 6167773568839740964
0_0_0_12_Courier New_Normal_false_Alex was running out of ideal ytcxara for his creative writing assignment.     xxXxx 5059255668072922274
0_0_0_12_Courier New_Normal_false_Jeffery and Dillon had bought great fhmbrfa for the soccer game this weekend.     xxXxx 5805824001243440890
0_0_0_12_Courier New_Normal_false_Why did the team feal sympathy for the trainer? 8556396919366058231
0_0_0_12_Courier New_Normal_false_Desmond could only stare at his brother's dirty injury on the muddy football field.     xxXxx -1908010281993392313
0_0_0_12_Courier New_Normal_false_Lilly hungrily looked at the plump thjner of the Thanksgiving turkey.     xxXxx 5753922369765362251
0_0_0_12_Courier New_Normal_false_The class read eagerly about the pagan chfmtra featured in the classic play.     xxXxx 6069085250812799399
0_0_0_12_Courier New_Normal_false_Why was the audience delighted? 5841454477022221048
0_0_0_12_Courier New_Normal_false_The customer was confused by the short ermrnzs he was given for his large order.     xxXxx 8219498205235839518
0_0_0_12_Courier New_Normal_false_The secretary was upset that there was no clear ocbapanj for the file she held.     xxXxx -3071135642196949947
0_0_0_12_Courier New_Normal_false_Rick's voice broke as he shouted his rough zvrsea to the girl on the high balcony.     xxXxx -5511482957465787460
0_0_0_12_Courier New_Normal_false_The groom experienced a vague wrwsvnva as he watched his bride talk to an old pal.     xxXxx -4612666281763204740
0_0_0_12_Courier New_Normal_false_The audience was delighted by the witty gvcilbj of the comic's performance.     xxXxx 5652836649356094580
0_0_0_12_Courier New_Normal_false_The elementary teacher was saddened by the hasty printing on the messy homework.     xxXxx -6577794371582631014
0_0_0_12_Courier New_Normal_false_The used car salesman showed slick sympathy to the impoverished couple.     xxXxx -3154479499472276019
0_0_0_12_Courier New_Normal_false_The decorator decided to paint over the khaki uwvczsu on his apartment wall.     xxXxx -6857202989521442515
0_0_0_12_Courier New_Normal_false_In high school Alex practiced on his massive trombone learning new tunes everyday.     xxXxx -8376058966334680108
0_0_0_12_Courier New_Normal_false_The drill seargent yelled stern eiapcre at the new recruits to raise their spirits.     xxXxx -2157922627530057450
0_0_0_12_Courier New_Normal_false_Justin was delighted that his fifth ecvwsrx was the last owed to the bank.     xxXxx -2249027354916487520
0_0_0_12_Courier New_Normal_false_School children are often obsessed with the stale oavsrea of the Loch Ness monster.     xxXxx 7448461478447233940
0_0_0_12_Courier New_Normal_false_The farm owner yelled at the tense atrytrel who had lost all his sheep.     xxXxx 1396045705298298251
0_0_0_12_Courier New_Normal_false_The drill seargent yelled stern asvuwxa at the new recruits to raise their spirits.     xxXxx -2295391440532488222
0_0_0_12_Courier New_Normal_false_The botanist gathered a large quantity of green ovsnwur to study later in the lab.     xxXxx 3411589772986143282
0_0_0_12_Courier New_Normal_false_The small family was excited after the quick wrvzsnvx of the new baby girl.     xxXxx 6500875728921889690
0_0_0_12_Courier New_Normal_false_The used car salesman showed slick uvwecxnv to the impoverished couple.     xxXxx -4674923369149321300
0_0_0_12_Courier New_Normal_false_I was able to get a nicer ecuxzv at the bakery on Fifth Street.     xxXxx 6682824512458472814
0_0_0_12_Courier New_Normal_false_The museum guide explained the brave flcbanj of the settlers to the young boy.     xxXxx 7140352785723071719
0_0_0_12_Courier New_Normal_false_The secretary was upset that there was no clear mwsruvea for the file she held.     xxXxx -2290640533453237281
0_0_0_12_Courier New_Normal_false_Claire listened to the faint singing from the valley as she hiked in the mountain.     xxXxx -2497278901800854390
0_0_0_12_Courier New_Normal_false_The young boy kicked the squat zsvnuc that had become stuck on the tree roots.     xxXxx 6830910581246215571
0_0_0_12_Courier New_Normal_false_Debbie lost her cell phone near the slimy sidewalk after she slipped and fell.     xxXxx -2514905752993361591
0_0_0_12_Courier New_Normal_false_Jeanne wished that the swift daylight had not faded so quickly while she painted.     xxXxx -5745733629574306371
Block.Trial.RECORD.SentMask_Begin[4].TEXT_RESOURCE -8439430509680563548
0_0_0_12_Courier New_Normal_false_Where did Pat find shelter? -6457189186606751815
0_0_0_12_Courier New_Normal_false_The girl always put on her plain lipstick as it was all she could afford.     xxXxx -539057956830603941
0_0_0_12_Courier New_Normal_false_The decorator decided to paint over the khaki axnwera on his apartment wall.     xxXxx 6854379394151635654
0_0_0_12_Courier New_Normal_false_The criminal did not know the exact yruxdfp for his recent crime.     xxXxx -4186850807289012116
0_0_0_12_Courier New_Normal_false_Leo cleaned the sandy eqcrpa after washing his car at the beach.     xxXxx -2544100256265227491
0_0_0_12_Courier New_Normal_false_Dillon was having trouble making his steep wanbpcpa payments every month.     xxXxx -8758808807755688910
0_0_0_12_Courier New_Normal_false_The ninja crouched near the misty snmnxnsa of the evil Lord's well defended castle.     xxXxx 1007924266773757040
0_0_0_12_Courier New_Normal_false_The public listened attentively to the smart rhetoric of the politicians.     xxXxx 4635722137555221204
0_0_0_12_Courier New_Normal_false_During the move he found a brass clarinet buried under old books and shoeboxes.     xxXxx 8859441111558020538
0_0_0_12_Courier New_Normal_false_Bobby explained the plan to Jimmy in a husky ecnvzre that the teacher easily heard.     xxXxx -3404218064184484520
0_0_0_12_Courier New_Normal_false_The humid afternoon broke into a milky suemnucs as the sun set in the mountains.     xxXxx 4454851745909842857
0_0_0_12_Courier New_Normal_false_Sometimes Sheila felt she would need extra afvewjr for all her collectibles.     xxXxx -8487599502269531456
0_0_0_12_Courier New_Normal_false_The public listened attentively to the smart etrfvehm of the politicians.     xxXxx 6555907742527999561
0_0_0_12_Courier New_Normal_false_The sound of clashing thunder alarmed all the boaters to return to the shores.     xxXxx -8779931437632219714
0_0_0_12_Courier New_Normal_false_School children are often obsessed with the stale opafrep of the Loch Ness monster.     xxXxx 8108065423029424524
0_0_0_12_Courier New_Normal_false_The wait was boring on the messy qicbkanw at the local subway station.     xxXxx -5209705326937147954
0_0_0_12_Courier New_Normal_false_Rick's voice broke as he shouted his rough poetry to the girl on the high balcony.     xxXxx -6451269927710728928
0_0_0_12_Courier New_Normal_false_My sister’s troubled message sounded as if she needed my help immediately.     xxXxx -4480245043569565060
